19-04-16 09:11:49	kapolres dan para perwira polri di wilayah hukum polres ngawi.\n\n#polisiindonesia \n#polisijatim \n#satlantaspolresngawi \n#siagangawi
19-04-16 09:11:07	#poldasulsel #pinrang #sulsel pencerahan agama , mari kita tingkatan imam  dan amal agama guna mewujudkan anggota polri sebagai penggerak revolusi mental dan pelopor tertib sosial di ruangan publik\[email] @blezta
19-04-16 08:35:50	kapolda lampung brigjen pol ike edwin #kapoldalampung\nlima hal penting dalam penerimaan angota polri (akpol,bintara dan tamtama)\n1. penerimaan dilaksanakan sesuai  aturan dan ketentuan yang berlaku.\n2. lihatlah kepentingan untuk tugas polisi. -polisi yang masih sedikit harus kita  pertimbangkan. - lihat luas daerah tersebut.\n3. kota\/daerah yang harus seimbang.\n4. daerah rawan kamtibmas - rawan sosial. - rawan sumber daya alam (sda)\n 5.  keadilan & kebersamaan.\n#poldalampung #polisiindonesia @divisihumaspolri #polri #lampung
19-04-16 08:34:42	kapolda lampung #poldalampung #polisiindonesia siang ini saya dan pak wakapolda beserta bapak karo ops, audensi bersama ketua  komisi pemilihan umum provinsi lampung  bapak  nanang trenggono
19-04-16 08:33:25	bapak wakapolda jatim saat  menghibur peserta acara rakernis sdm polda jawa timur t.a 2016\n\nfight crime love humanity\n#polisiindonesia #humaspolri #divhumaspolri #poldajatim
19-04-16 08:32:10	satlantas seluruh jajaran polda jatim melaksanakan pencocokan data laka lantas dan penilitian  hari ini #poldajatim #polri #polisiindonesia
19-04-16 08:32:02	saya sakit hati pak \ud83d\ude22\nsiap 86 #siap86 #polisiindonesia\nsakit hati tp jangan minum miras sampe mabok.dong
19-04-16 08:28:37	#kapolri @diknaffandi 19\/04\/16\nbersama ibu kapolri tejaningsih haiti dan ibu wakapolri susilawati gunawan. \"ceramah anti narkoba\"\n\n#yayasankemalabhayangkari #penyuluhanantinarkoba #putripariwisataindonesia2015 #diknafaradiba
19-04-16 06:00:16	pemimpin tegas beda dengan pemimpin yang suka marah marah\"\[email]_alif\n#polresjember #polisiindonesia\n#jember #pemimpin\nmenjadi seorang pemimpin, harus bisa bersikap tegas. marahnya seorang pemimpin itu merupakan bentuk ketegasan yang  sejatinya untuk mengarahkan anggota dalam penyelesaian tugas dan pencapaian tujuan kinerjanya. \ndisela sela kesibukan, saya selalu berusaha menyempatkan waktu untuk bertemu dan menyapa anggota di ruangan ruangan setiap fungsi maupun bagian.\n\nmenariknya ketika saya mendatangi ruangan sitipol, ada anggota tiba tiba berkata kepada saya. \u201csiap komandan. terimakasih. baru ini kapolres masuk ruangan sitipol.\u201d sebagai pemimpin memang perlu menyediakan berbagai arahan dan selalu menciptakan komunikasi yang efektif terhadap seluruh anggota, bahkan harus  sampai  menyentuh anggota anggota yang selama ini mungkin belum pernah ditemui. \npemimpin yang dekat dengan bawahannya, itu selalu bisa membangun komunikasi yang baik. pendekatan yang paling efektif adalah \u201cmendengar\u201d perasaan anggota, masukan, saran maupun ide ide serta menggali persoalan persoalan yang dihadapi anggota melalui peningkatan komunikasi dua arah.\n\ndan satu hal kecil sebagai bentuk apresiasi, setidaknya memberikan uang saku untuk makan siang anggota bisa menjadi penyemangat untuk meningkatkan produktifitas kerja hari ini.
19-04-16 05:59:59	pemimpin tegas beda dengan pemimpin yang suka marah marah\"\[email]_alif\n#polresjember #polisiindonesia\n#jember #pemimpin\nmenjadi seorang pemimpin, harus bisa bersikap tegas. marahnya seorang pemimpin itu merupakan bentuk ketegasan yang  sejatinya untuk mengarahkan anggota dalam penyelesaian tugas dan pencapaian tujuan kinerjanya. \ndisela sela kesibukan, saya selalu berusaha menyempatkan waktu untuk bertemu dan menyapa anggota di ruangan ruangan setiap fungsi maupun bagian.\n\nmenariknya ketika saya mendatangi ruangan sitipol, ada anggota tiba tiba berkata kepada saya. \u201csiap komandan. terimakasih. baru ini kapolres masuk ruangan sitipol.\u201d sebagai pemimpin memang perlu menyediakan berbagai arahan dan selalu menciptakan komunikasi yang efektif terhadap seluruh anggota, bahkan harus  sampai  menyentuh anggota anggota yang selama ini mungkin belum pernah ditemui. \npemimpin yang dekat dengan bawahannya, itu selalu bisa membangun komunikasi yang baik. pendekatan yang paling efektif adalah \u201cmendengar\u201d perasaan anggota, masukan, saran maupun ide ide serta menggali persoalan persoalan yang dihadapi anggota melalui peningkatan komunikasi dua arah.\n\ndan satu hal kecil sebagai bentuk apresiasi, setidaknya memberikan uang saku untuk makan siang anggota bisa menjadi penyemangat untuk meningkatkan produktifitas kerja hari ini.
19-04-16 05:59:32	\"pemimpin tegas beda dengan pemimpin yang suka marah marah\"\[email]_alif\n#polresjember #polisiindonesia\n#jember #pemimpin\nmenjadi seorang pemimpin, harus bisa bersikap tegas. marahnya seorang pemimpin itu merupakan bentuk ketegasan yang  sejatinya untuk mengarahkan anggota dalam penyelesaian tugas dan pencapaian tujuan kinerjanya. \ndisela sela kesibukan, saya selalu berusaha menyempatkan waktu untuk bertemu dan menyapa anggota di ruangan ruangan setiap fungsi maupun bagian.\n\nmenariknya ketika saya mendatangi ruangan sitipol, ada anggota tiba tiba berkata kepada saya. \u201csiap komandan. terimakasih. baru ini kapolres masuk ruangan sitipol.\u201d sebagai pemimpin memang perlu menyediakan berbagai arahan dan selalu menciptakan komunikasi yang efektif terhadap seluruh anggota, bahkan harus  sampai  menyentuh anggota anggota yang selama ini mungkin belum pernah ditemui. \npemimpin yang dekat dengan bawahannya, itu selalu bisa membangun komunikasi yang baik. pendekatan yang paling efektif adalah \u201cmendengar\u201d perasaan anggota, masukan, saran maupun ide ide serta menggali persoalan persoalan yang dihadapi anggota melalui peningkatan komunikasi dua arah.\n\ndan satu hal kecil sebagai bentuk apresiasi, setidaknya memberikan uang saku untuk makan siang anggota bisa menjadi penyemangat untuk meningkatkan produktifitas kerja hari ini.
19-04-16 05:58:03	kapolda jatim irjen anton setijadi memberikan bantuan langsung kepada buruh yang menempati kos kos... #poldajatim
